In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:25300,Gefässpflanzen,Grau-Erle,Alnus incana (L.) Moench,www.infoflora.ch/flora/1002850,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,216470,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Betulaceae,NA,INN,NA,
x,infoflora:25700,Gefässpflanzen,Geknieter Fuchsschwanz,Alopecurus geniculatus L.,www.infoflora.ch/flora/1002900,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204894,VU,4,Z,,1,0,,,,VU,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:25900,Gefässpflanzen,Acker-Fuchsschwanz,Alopecurus myosuroides Huds.,www.infoflora.ch/flora/1002910,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204751,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:25900,Gefässpflanzen,Acker-Fuchsschwanz,Alopecurus myosuroides Huds.,www.infoflora.ch/flora/1002910,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204760,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:25900,Gefässpflanzen,Acker-Fuchsschwanz,Alopecurus myosuroides Huds.,www.infoflora.ch/flora/1002910,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204756,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:25900,Gefässpflanzen,Acker-Fuchsschwanz,Alopecurus myosuroides Huds.,www.infoflora.ch/flora/1002910,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204755,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:25900,Gefässpflanzen,Acker-Fuchsschwanz,Alopecurus myosuroides Huds.,www.infoflora.ch/flora/1002910,Zürich,ZH,,407,2683330,1246896,3,A,1–10 (Individuen),NA,2017,5,5,NA,Missions inventaire,Nobis Michael,5900091,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204835,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204861,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204854,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204823,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204845,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204847,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,204846,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26000,Gefässpflanzen,Wiesen-Fuchsschwanz,Alopecurus pratensis L.,www.infoflora.ch/flora/1002920,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2016,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,5555761,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:26300,Gefässpflanzen,Rauhaariger Eibisch,Althaea hirsuta L.,www.infoflora.ch/flora/1002960,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,236859,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NEO,1,
x,infoflora:26300,Gefässpflanzen,Rauhaariger Eibisch,Althaea hirsuta L.,www.infoflora.ch/flora/1002960,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,236860,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NEO,1,
x,infoflora:26300,Gefässpflanzen,Rauhaariger Eibisch,Althaea hirsuta L.,www.infoflora.ch/flora/1002960,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,236856,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NEO,1,
x,infoflora:26300,Gefässpflanzen,Rauhaariger Eibisch,Althaea hirsuta L.,www.infoflora.ch/flora/1002960,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,236857,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NEO,1,
x,infoflora:26300,Gefässpflanzen,Rauhaariger Eibisch,Althaea hirsuta L.,www.infoflora.ch/flora/1002960,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,236854,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NEO,1,
x,infoflora:26400,Gefässpflanzen,Echter Eibisch,Althaea officinalis L.,www.infoflora.ch/flora/1002970,Zürich,ZH,Quadrant: F7,403-411,2681500,1248500,707,A,Die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor.,NA,1998,NA,NA,NA,Kanton Zürich (Flora des Sihltals),Landolt Elias,5625037,,,,,NA,NA,,,,,,NA,NA,NA,Malvaceae,NA,NEO,1,
x,infoflora:26800,Gefässpflanzen,Kelch-Steinkraut,Alyssum alyssoides (L.) L.,www.infoflora.ch/flora/1003010,Zürich,ZH,,403,2681157,1248973,2,A,1–10 (Individuen),NA,2017,4,15,NA,Missions inventaire,Nobis Michael,5786073,LC,K,,,NA,NA,,,,VU,,NA,NA,NA,Brassicaceae,NA,INN,2,Ix
x,infoflora:26800,Gefässpflanzen,Kelch-Steinkraut,Alyssum alyssoides (L.) L.,www.infoflora.ch/flora/1003010,Zürich,ZH,,403,2681422,1249187,8,A,26–50 (Individuen),NA,2018,5,22,NA,"Info Flora, David Frey",Frey David,6605618,LC,K,,,NA,NA,,,,VU,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:26800,Gefässpflanzen,Kelch-Steinkraut,Alyssum alyssoides (L.) L.,www.infoflora.ch/flora/1003010,Zürich,ZH,,404,2681382,1248867,16,A,,NA,2019,5,30,NA,"Info Flora, Ramon Müller",Müller Ramon,7766437,LC,K,,,NA,NA,,,,VU,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:26800,Gefässpflanzen,Kelch-Steinkraut,Alyssum alyssoides (L.) L.,www.infoflora.ch/flora/1003010,Zürich,ZH,Rabatte Hönggerstrasse,405-412,2682067,1249534,25,A,,NA,2020,4,12,NA,"Info Flora, Michèle Büttner","Büttner Michèle, Holderegger Rolf",8814085,LC,K,,,NA,NA,,,,VU,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:26800,Gefässpflanzen,Kelch-Steinkraut,Alyssum alyssoides (L.) L.,www.infoflora.ch/flora/1003010,Zürich,ZH,"Gleisfeld, beim Primetower, kleiner Bestand mit einigen duzend Pflanzen.",403-403,2681239,1248923,4,A,11–25 (Individuen),NA,2020,6,1,NA,"Info Flora, Jonas Frei",Frei Jonas,9049459,LC,K,,,NA,NA,,,,VU,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:27200,Gefässpflanzen,Berg-Steinkraut,Alyssum montanum L.,www.infoflora.ch/flora/1003040,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,224443,NT,K,,,NA,NA,,,,EN,,NA,NA,NA,Brassicaceae,NA,INN,2,I
x,infoflora:27200,Gefässpflanzen,Berg-Steinkraut,Alyssum montanum L.,www.infoflora.ch/flora/1003040,Zürich,ZH,,404,2682307,1249166,7,A,,NA,2018,5,26,NA,"Info Flora, David Frey",Frey David,6622000,NT,K,,,NA,NA,,,,EN,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:27500,Gefässpflanzen,Weisser Amarant,Amaranthus albus L.,www.infoflora.ch/flora/1003070,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219062,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:27500,Gefässpflanzen,Weisser Amarant,Amaranthus albus L.,www.infoflora.ch/flora/1003070,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219061,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219139,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219110,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219109,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219122,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219121,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219132,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219119,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219097,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219130,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219108,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219098,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219131,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219120,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,,406-407,2683212,1246810,50,A,,NA,2011,6,11,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4178027,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27600,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum aggr.,www.infoflora.ch/flora/1003085,Zürich,ZH,,409-420,2683188,1248581,50,A,,NA,2012,9,14,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4178028,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27570,Gefässpflanzen,Bläulicher Amarant,Amaranthus blitum L.,www.infoflora.ch/flora/1003090,Zürich,ZH,,414-417,2682796,1249042,8,A,,NA,2019,9,9,NA,"Info Flora, Ramon Müller",Müller Ramon,8272985,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Amaranthaceae,NA,INN,NA,
x,infoflora:27700,Gefässpflanzen,Bouchons Bastard-Amarant,Amaranthus bouchonii Thell.,www.infoflora.ch/flora/1003100,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,263005,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:27700,Gefässpflanzen,Bouchons Bastard-Amarant,Amaranthus bouchonii Thell.,www.infoflora.ch/flora/1003100,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,263003,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:27800,Gefässpflanzen,Garten-Fuchsschwanz,Amaranthus caudatus L.,www.infoflora.ch/flora/1003110,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,259739,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:27800,Gefässpflanzen,Garten-Fuchsschwanz,Amaranthus caudatus L.,www.infoflora.ch/flora/1003110,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,259741,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:27800,Gefässpflanzen,Garten-Fuchsschwanz,Amaranthus caudatus L.,www.infoflora.ch/flora/1003110,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,259747,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28100,Gefässpflanzen,Niederliegender Amarant,Amaranthus deflexus L.,www.infoflora.ch/flora/1003140,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,219068,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262460,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262470,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262468,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262453,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262475,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262467,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
x,infoflora:28150,Gefässpflanzen,Ausgerandeter Amarant,Amaranthus emarginatus Uline & W. L. Bray,www.infoflora.ch/flora/1003150,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262452,,,,,NA,NA,,,,,,NA,NA,NA,Amaranthaceae,NA,NEO,1,
